Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   35    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    34    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  26    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   26    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base\compiler\typeinfer.jl:244; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base\compiler\optimize.jl:272; optimize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base\compiler\ssair\driver.jl:129; run_passes(ci::Core.CodeInfo, nargs::Int64, sv::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   20    @Base\compiler\abstractinterpretation.jl:168; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    20    @Base\compiler\abstractinterpretation.jl:330; abstract_call_method_with_const_args(interp::Core.Compiler.NativeInterpreter, rettype::Any, f::Any, argtypes::Vector{Any}, match::Core.MethodMatch, sv::Core.Compiler.InferenceState, edgecycle::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     20    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base\compiler\abstractinterpretation.jl:168; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base\compiler\abstractinterpretation.jl:330; abstract_call_method_with_const_args(interp::Core.Compiler.NativeInterpreter, rettype::Any, f::Any, argtypes::Vector{Any}, match::Core.MethodMatch, sv::Core.Compiler.InferenceState, edgecycle::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base\compiler\typeinfer.jl:244; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base\compiler\optimize.jl:272; optimize
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 108   @Tables\src\Tables.jl:101; getcolumn
    4╎    ╎    ╎    ╎    ╎    ╎    ╎  107   @DataFrames\src\other\tables.jl:31; getcolumn(dfr::DataFrames.DataFrameRow{DataFrames.DataFrame, DataFrames.Index}, nm::Symbol)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   103   @DataFrames\src\dataframerow\dataframerow.jl:212; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    @DataFrames\src\dataframe\dataframe.jl:395; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     22    @DataFrames\src\abstractdataframe\abstractdataframe.jl:336; axes
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22    @DataFrames\src\abstractdataframe\abstractdataframe.jl:325; size
   20╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  22    @DataFrames\src\dataframe\dataframe.jl:351; nrow(df::DataFrames.DataFrame)
   27╎    ╎    ╎    ╎    ╎    ╎    ╎    50    @DataFrames\src\dataframe\dataframe.jl:400; getindex
   22╎    ╎    ╎    ╎    ╎    ╎    ╎     22    @Base\array.jl:801; getindex(A::Vector{Float64}, i1::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    26    @DataFrames\src\other\index.jl:344; parentcols
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    @DataFrames\src\other\index.jl:297; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26    @DataFrames\src\other\index.jl:284; lookupname
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  26    @Base\dict.jl:505; get
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    @Base\dict.jl:284; ht_keyindex(h::Dict{Symbol, Int64}, key::Symbol)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base\dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    @Base\hashing.jl:18; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base\hashing.jl:23; hash
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base\reflection.jl:291; objectid
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base\dict.jl:291; ht_keyindex(h::Dict{Symbol, Int64}, key::Symbol)
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base\array.jl:801; getindex
     ╎    ╎    ╎    ╎     246   @DataFrames\src\dataframe\dataframe.jl:337; DataFrames.DataFrame(columns::Matrix{Float64}, cnames::Symbol)
     ╎    ╎    ╎    ╎    ╎ 98    @DataFrames\src\dataframe\dataframe.jl:322; Type##kw
     ╎    ╎    ╎    ╎    ╎  98    @DataFrames\src\dataframe\dataframe.jl:322; DataFrames.DataFrame(columns::Matrix{Float64}, cnames::Vector{Symbol}; makeunique::Bool)
     ╎    ╎    ╎    ╎    ╎   92    @DataFrames\src\dataframe\dataframe.jl:303; Type##kw
     ╎    ╎    ╎    ╎    ╎    92    @DataFrames\src\dataframe\dataframe.jl:303; DataFrames.DataFrame(columns::Vector{AbstractVector{T} where T}, cnames::Vector{Symbol}; makeunique::Bool, copycols::Bool)
     ╎    ╎    ╎    ╎    ╎     71    @DataFrames\src\other\index.jl:27; Type##kw
    9╎    ╎    ╎    ╎    ╎    ╎ 60    @DataFrames\src\other\index.jl:28; #Index#3
     ╎    ╎    ╎    ╎    ╎    ╎  50    @Base\compiler\typeinfer.jl:921; typeinf_ext_toplevel(mi::Core.MethodInstance, world::UInt64)
     ╎    ╎    ╎    ╎    ╎    ╎   50    @Base\compiler\typeinfer.jl:925; typeinf_ext_toplevel(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance)
     ╎    ╎    ╎    ╎    ╎    ╎    50    @Base\compiler\typeinfer.jl:892; typeinf_ext(interp::Core.Compiler.NativeInterpreter, mi::Core.MethodInstance)
     ╎    ╎    ╎    ╎    ╎    ╎     50    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 49    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  49    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     44    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 44    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  44    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     44    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 44    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  44    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    42    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     42    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   42    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    42    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     42    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   42    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    42    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     42    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   42    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    42    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     42    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
